[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/2976 bytes)
[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~1379/2976 bytes)
[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~2758/2976 bytes)
[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~2976/2976 bytes)
[13/53] resolvedRunIvyDeps | Downloading [1/1] artifacts (~2976/2976 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~2976/2976 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~2976/5128 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~4355/5128 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~5128/5128 bytes)
[13/53] resolvedRunIvyDeps | Downloading [2/2] artifacts (~5128/5128 bytes)
